"","Treatment","Temp","Group","Names","Roughness","SD","SE","Roughness_Log"
"1","15º Aposymbiotic","15º","Aposymbiotic","AC1a007",16637.478032,4380.77934246652,1385.3240648809,4.2073528089031
"2","15º Aposymbiotic","15º","Aposymbiotic","AC1a011",16537.9805226,3899.64869095531,1233.17719379128,4.2064211402901
"3","15º Aposymbiotic","15º","Aposymbiotic","AC1a017",5893.1439904,1743.09542919964,551.215173529963,3.75540193562854
"4","15º Aposymbiotic","15º","Aposymbiotic","AC1a018",5923.5343887,1586.41098633272,501.667202192565,3.76007368360476
"5","15º Aposymbiotic","15º","Aposymbiotic","AC1b007",4538.413562066,626.838973984158,198.223888395297,3.6530109149025
"6","15º Aposymbiotic","15º","Aposymbiotic","AC1b010",9576.056153608,1722.40586140164,544.672557725349,3.97486922313083
"7","15º Aposymbiotic","15º","Aposymbiotic","AC1b015",5710.986747406,724.979534377207,229.258658564031,3.75369091251474
"8","15º Aposymbiotic","15º","Aposymbiotic","AC1b_b006",9548.313911984,2084.59635434404,659.20724818106,3.97058660631972
"9","15º Aposymbiotic","15º","Aposymbiotic","AC1b_b008",7191.1409735,2514.55366045827,795.171686576182,3.83526830492939
"10","15º Aposymbiotic","15º","Aposymbiotic","AC1b_b013",9358.236862427,4487.13676298594,1418.95723437107,3.92264031538291
"11","15º Aposymbiotic","15º","Aposymbiotic","AC1b025",9633.394815309,1464.88327508347,463.236765555075,3.97925701009739
"12","15º Aposymbiotic","15º","Aposymbiotic","AC1b_c004",2990.559949828,460.114123082889,145.500861255298,3.4713131119008
"13","15º Aposymbiotic","15º","Aposymbiotic","AC1b_c008",3607.459035193,662.01435602961,209.347320878319,3.55093866404976
"14","15º Aposymbiotic","15º","Aposymbiotic","AC1b_c012",2264.872559923,342.153210536257,108.198345403369,3.35065272573671
"15","15º Aposymbiotic","15º","Aposymbiotic","AC1b_c015",2489.468160042,354.786547306313,112.193357267503,3.3922472662717
"16","15º Aposymbiotic","15º","Aposymbiotic","AC2010",3382.197533432,536.379180269498,169.617989914566,3.52381827367042
"17","15º Aposymbiotic","15º","Aposymbiotic","AC2014",2713.232552117,590.335590584392,186.680505010733,3.42321525531796
